#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)
  0x000000024aa2e000 JavaThread "CleanCursors-4140-thread-1" daemon [_thread_blocked, id=57988, stack(0x00000002ee100000,0x00000002ee200000)]
  0x000000024aa2c800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d1e', description='null'}-localhost:27017" daemon [_thread_in_native, id=61624, stack(0x00000002ee000000,0x00000002ee100000)]
  0x000000024aa2d000 JavaThread "CleanCursors-4139-thread-1" daemon [_thread_blocked, id=3076, stack(0x00000002edf00000,0x00000002ee000000)]
  0x000000024aa28800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d1c', description='null'}-localhost:27017" daemon [_thread_in_native, id=26488, stack(0x00000002ede00000,0x00000002edf00000)]
  0x000000024aa2b800 JavaThread "CleanCursors-4138-thread-1" daemon [_thread_blocked, id=49056, stack(0x00000002edd00000,0x00000002ede00000)]
  0x000000024aa21000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d1a', description='null'}-localhost:27017" daemon [_thread_in_native, id=25224, stack(0x00000002edc00000,0x00000002edd00000)]
  0x000000024aa27000 JavaThread "CleanCursors-4137-thread-1" daemon [_thread_blocked, id=74396, stack(0x00000002edb00000,0x00000002edc00000)]
  0x000000024aa20800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d18', description='null'}-localhost:27017" daemon [_thread_in_native, id=57124, stack(0x00000002eda00000,0x00000002edb00000)]
  0x000000024aa25000 JavaThread "CleanCursors-4136-thread-1" daemon [_thread_blocked, id=55696, stack(0x00000002ed900000,0x00000002eda00000)]
  0x000000024aa22000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d16', description='null'}-localhost:27017" daemon [_thread_in_native, id=50540, stack(0x00000002ed800000,0x00000002ed900000)]
  0x000000024aa22800 JavaThread "CleanCursors-4135-thread-1" daemon [_thread_blocked, id=19364, stack(0x00000002ed700000,0x00000002ed800000)]
  0x000000024aa25800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d14', description='null'}-localhost:27017" daemon [_thread_in_native, id=7632, stack(0x00000002ed600000,0x00000002ed700000)]
  0x000000024aa24000 JavaThread "CleanCursors-4134-thread-1" daemon [_thread_blocked, id=50336, stack(0x00000002ed500000,0x00000002ed600000)]
  0x000000024aa26800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d12', description='null'}-localhost:27017" daemon [_thread_in_native, id=28400, stack(0x00000002ed400000,0x00000002ed500000)]
  0x000000024aa23800 JavaThread "CleanCursors-4133-thread-1" daemon [_thread_blocked, id=37840, stack(0x00000002ed300000,0x00000002ed400000)]
  0x000000024aa1f800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d10', description='null'}-localhost:27017" daemon [_thread_in_native, id=30028, stack(0x00000002ed200000,0x00000002ed300000)]
  0x000000024aa18000 JavaThread "CleanCursors-4132-thread-1" daemon [_thread_blocked, id=13764, stack(0x00000002ed100000,0x00000002ed200000)]
  0x000000024aa1f000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d0e', description='null'}-localhost:27017" daemon [_thread_in_native, id=54116, stack(0x00000002ed000000,0x00000002ed100000)]
  0x000000024aa1e000 JavaThread "CleanCursors-4131-thread-1" daemon [_thread_blocked, id=53668, stack(0x00000002ecf00000,0x00000002ed000000)]
  0x000000024aa1d800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d0c', description='null'}-localhost:27017" daemon [_thread_in_native, id=6816, stack(0x00000002ece00000,0x00000002ecf00000)]
  0x000000024aa1c800 JavaThread "CleanCursors-4130-thread-1" daemon [_thread_blocked, id=37396, stack(0x00000002ecd00000,0x00000002ece00000)]
  0x000000024aa1c000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d0a', description='null'}-localhost:27017" daemon [_thread_in_native, id=59064, stack(0x00000002ecc00000,0x00000002ecd00000)]
  0x000000024aa17800 JavaThread "CleanCursors-4129-thread-1" daemon [_thread_blocked, id=73844, stack(0x00000002ecb00000,0x00000002ecc00000)]
  0x000000024aa1b000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d08', description='null'}-localhost:27017" daemon [_thread_in_native, id=68816, stack(0x00000002eca00000,0x00000002ecb00000)]
  0x000000024aa13800 JavaThread "CleanCursors-4128-thread-1" daemon [_thread_blocked, id=70088, stack(0x00000002ec900000,0x00000002eca00000)]
  0x000000024aa1a800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d06', description='null'}-localhost:27017" daemon [_thread_in_native, id=16348, stack(0x00000002ec800000,0x00000002ec900000)]
  0x000000024aa19000 JavaThread "CleanCursors-4127-thread-1" daemon [_thread_blocked, id=45988, stack(0x00000002ec700000,0x00000002ec800000)]
  0x000000024aa19800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d04', description='null'}-localhost:27017" daemon [_thread_blocked, id=60212, stack(0x00000002ec600000,0x00000002ec700000)]
  0x000000024aa14800 JavaThread "CleanCursors-4126-thread-1" daemon [_thread_blocked, id=44824, stack(0x00000002ec500000,0x00000002ec600000)]
  0x000000024aa16800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d02', description='null'}-localhost:27017" daemon [_thread_blocked, id=3308, stack(0x00000002ec400000,0x00000002ec500000)]
  0x000000024aa16000 JavaThread "CleanCursors-4125-thread-1" daemon [_thread_blocked, id=71632, stack(0x00000002ec300000,0x00000002ec400000)]
  0x000000024aa15000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66d00', description='null'}-localhost:27017" daemon [_thread_blocked, id=64636, stack(0x00000002ec200000,0x00000002ec300000)]
  0x000000024aa0c000 JavaThread "CleanCursors-4124-thread-1" daemon [_thread_blocked, id=15656, stack(0x00000002ec100000,0x00000002ec200000)]
  0x000000024aa13000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cfe', description='null'}-localhost:27017" daemon [_thread_blocked, id=75748, stack(0x00000002ec000000,0x00000002ec100000)]
  0x000000024aa12000 JavaThread "CleanCursors-4123-thread-1" daemon [_thread_blocked, id=72092, stack(0x00000002ebf00000,0x00000002ec000000)]
  0x000000024aa11800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cfc', description='null'}-localhost:27017" daemon [_thread_blocked, id=65872, stack(0x00000002ebe00000,0x00000002ebf00000)]
  0x000000024aa10800 JavaThread "CleanCursors-4122-thread-1" daemon [_thread_blocked, id=63740, stack(0x00000002ebd00000,0x00000002ebe00000)]
  0x000000024aa09000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cfa', description='null'}-localhost:27017" daemon [_thread_blocked, id=46016, stack(0x00000002ebc00000,0x00000002ebd00000)]
  0x000000024aa10000 JavaThread "CleanCursors-4121-thread-1" daemon [_thread_blocked, id=41572, stack(0x00000002ebb00000,0x00000002ebc00000)]
  0x000000024aa0f000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cf8', description='null'}-localhost:27017" daemon [_thread_blocked, id=64812, stack(0x00000002eba00000,0x00000002ebb00000)]
  0x000000024aa0d800 JavaThread "CleanCursors-4120-thread-1" daemon [_thread_blocked, id=63052, stack(0x00000002eb900000,0x00000002eba00000)]
  0x000000024aa0b800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cf6', description='null'}-localhost:27017" daemon [_thread_blocked, id=76040, stack(0x00000002eb800000,0x00000002eb900000)]
  0x000000024aa0e800 JavaThread "CleanCursors-4119-thread-1" daemon [_thread_blocked, id=45964, stack(0x00000002eb700000,0x00000002eb800000)]
  0x000000024aa0d000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cf4', description='null'}-localhost:27017" daemon [_thread_blocked, id=34740, stack(0x00000002eb600000,0x00000002eb700000)]
  0x000000024aa0a800 JavaThread "CleanCursors-4118-thread-1" daemon [_thread_blocked, id=16104, stack(0x00000002eb500000,0x00000002eb600000)]
  0x000000024aa0a000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cf2', description='null'}-localhost:27017" daemon [_thread_blocked, id=58200, stack(0x00000002eb400000,0x00000002eb500000)]
  0x000000024aa08800 JavaThread "CleanCursors-4117-thread-1" daemon [_thread_blocked, id=26408, stack(0x00000002eb300000,0x00000002eb400000)]
  0x000000024a9c0800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cf0', description='null'}-localhost:27017" daemon [_thread_blocked, id=19176, stack(0x00000002eb200000,0x00000002eb300000)]
  0x000000024a9c0000 JavaThread "CleanCursors-4116-thread-1" daemon [_thread_blocked, id=67468, stack(0x00000002eb100000,0x00000002eb200000)]
  0x000000024a9be800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cee', description='null'}-localhost:27017" daemon [_thread_blocked, id=69508, stack(0x00000002eb000000,0x00000002eb100000)]
  0x000000024a9bd800 JavaThread "CleanCursors-4115-thread-1" daemon [_thread_blocked, id=16172, stack(0x00000002eaf00000,0x00000002eb000000)]
  0x000000024a9c4800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cec', description='null'}-localhost:27017" daemon [_thread_blocked, id=50848, stack(0x00000002eae00000,0x00000002eaf00000)]
  0x000000024a9bf000 JavaThread "CleanCursors-4114-thread-1" daemon [_thread_blocked, id=63708, stack(0x00000002ead00000,0x00000002eae00000)]
  0x000000024a9c2000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cea', description='null'}-localhost:27017" daemon [_thread_blocked, id=34248, stack(0x00000002eac00000,0x00000002ead00000)]
  0x000000024a9c1800 JavaThread "CleanCursors-4113-thread-1" daemon [_thread_blocked, id=47596, stack(0x00000002eab00000,0x00000002eac00000)]
  0x000000024a9c3800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ce8', description='null'}-localhost:27017" daemon [_thread_blocked, id=15896, stack(0x00000002eaa00000,0x00000002eab00000)]
  0x000000024a9c3000 JavaThread "CleanCursors-4112-thread-1" daemon [_thread_blocked, id=48404, stack(0x00000002ea900000,0x00000002eaa00000)]
  0x000000024a9ba800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ce6', description='null'}-localhost:27017" daemon [_thread_blocked, id=49952, stack(0x00000002ea800000,0x00000002ea900000)]
  0x000000024a9bd000 JavaThread "CleanCursors-4111-thread-1" daemon [_thread_blocked, id=35376, stack(0x00000002ea700000,0x00000002ea800000)]
  0x000000024a9ba000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ce4', description='null'}-localhost:27017" daemon [_thread_blocked, id=10428, stack(0x00000002ea600000,0x00000002ea700000)]
  0x000000024a9bc000 JavaThread "CleanCursors-4110-thread-1" daemon [_thread_blocked, id=35572, stack(0x00000002ea500000,0x00000002ea600000)]
  0x000000024a9b8800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ce2', description='null'}-localhost:27017" daemon [_thread_blocked, id=49276, stack(0x00000002ea400000,0x00000002ea500000)]
  0x000000024a9bb800 JavaThread "CleanCursors-4109-thread-1" daemon [_thread_blocked, id=67972, stack(0x00000002ea300000,0x00000002ea400000)]
  0x000000024a9b7800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ce0', description='null'}-localhost:27017" daemon [_thread_blocked, id=57588, stack(0x00000002ea200000,0x00000002ea300000)]
  0x000000024a9b7000 JavaThread "CleanCursors-4108-thread-1" daemon [_thread_blocked, id=66708, stack(0x00000002ea100000,0x00000002ea200000)]
  0x000000024a9b9000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cde', description='null'}-localhost:27017" daemon [_thread_blocked, id=31596, stack(0x00000002ea000000,0x00000002ea100000)]
  0x000000024a9b6000 JavaThread "CleanCursors-4107-thread-1" daemon [_thread_blocked, id=27512, stack(0x00000002e9f00000,0x00000002ea000000)]
  0x000000024a9b5800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cdc', description='null'}-localhost:27017" daemon [_thread_blocked, id=10732, stack(0x00000002e9e00000,0x00000002e9f00000)]
  0x000000024a9b4800 JavaThread "CleanCursors-4106-thread-1" daemon [_thread_blocked, id=51756, stack(0x00000002e9d00000,0x00000002e9e00000)]
  0x000000024a9b4000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cda', description='null'}-localhost:27017" daemon [_thread_blocked, id=34940, stack(0x00000002e9c00000,0x00000002e9d00000)]
  0x000000024a9b3000 JavaThread "CleanCursors-4105-thread-1" daemon [_thread_blocked, id=36868, stack(0x00000002e9b00000,0x00000002e9c00000)]
  0x000000024a9b2800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cd8', description='null'}-localhost:27017" daemon [_thread_blocked, id=60452, stack(0x00000002e9a00000,0x00000002e9b00000)]
  0x000000024a9b1800 JavaThread "CleanCursors-4104-thread-1" daemon [_thread_blocked, id=19584, stack(0x00000002e9900000,0x00000002e9a00000)]
  0x000000024a9b0000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cd6', description='null'}-localhost:27017" daemon [_thread_blocked, id=73280, stack(0x00000002e9800000,0x00000002e9900000)]
  0x000000024a9ad000 JavaThread "CleanCursors-4103-thread-1" daemon [_thread_blocked, id=45368, stack(0x00000002e9700000,0x00000002e9800000)]
  0x000000024a9af000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cd4', description='null'}-localhost:27017" daemon [_thread_blocked, id=64136, stack(0x00000002e9600000,0x00000002e9700000)]
  0x000000024a9ae800 JavaThread "CleanCursors-4102-thread-1" daemon [_thread_blocked, id=45124, stack(0x00000002e9500000,0x00000002e9600000)]
  0x000000024a9ad800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cd2', description='null'}-localhost:27017" daemon [_thread_blocked, id=56504, stack(0x00000002e9400000,0x00000002e9500000)]
  0x000000024a9ac000 JavaThread "CleanCursors-4101-thread-1" daemon [_thread_blocked, id=49548, stack(0x00000002e9300000,0x00000002e9400000)]
  0x000000024a9b1000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cd0', description='null'}-localhost:27017" daemon [_thread_blocked, id=7772, stack(0x00000002e9200000,0x00000002e9300000)]
  0x000000024a9a4800 JavaThread "CleanCursors-4100-thread-1" daemon [_thread_blocked, id=42304, stack(0x00000002e9100000,0x00000002e9200000)]
  0x000000024a9ab800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cce', description='null'}-localhost:27017" daemon [_thread_blocked, id=38860, stack(0x00000002e9000000,0x00000002e9100000)]
  0x000000024a9a4000 JavaThread "CleanCursors-4099-thread-1" daemon [_thread_blocked, id=39648, stack(0x00000002e8f00000,0x00000002e9000000)]
  0x000000024a9aa800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ccc', description='null'}-localhost:27017" daemon [_thread_blocked, id=47400, stack(0x00000002e8e00000,0x00000002e8f00000)]
  0x000000024a9a3000 JavaThread "CleanCursors-4098-thread-1" daemon [_thread_blocked, id=52768, stack(0x00000002e8d00000,0x00000002e8e00000)]
  0x000000024a9aa000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cca', description='null'}-localhost:27017" daemon [_thread_blocked, id=9368, stack(0x00000002e8c00000,0x00000002e8d00000)]
  0x000000024a9a9000 JavaThread "CleanCursors-4097-thread-1" daemon [_thread_blocked, id=51780, stack(0x00000002e8b00000,0x00000002e8c00000)]
  0x000000024a9a8800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cc8', description='null'}-localhost:27017" daemon [_thread_blocked, id=32272, stack(0x00000002e8a00000,0x00000002e8b00000)]
  0x000000024a9a5800 JavaThread "CleanCursors-4096-thread-1" daemon [_thread_blocked, id=60720, stack(0x00000002e8900000,0x00000002e8a00000)]
  0x000000024a9a6000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cc6', description='null'}-localhost:27017" daemon [_thread_blocked, id=63576, stack(0x00000002e8800000,0x00000002e8900000)]
  0x000000024a9a7800 JavaThread "CleanCursors-4095-thread-1" daemon [_thread_blocked, id=27076, stack(0x00000002e8700000,0x00000002e8800000)]
  0x000000024a9a7000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cc4', description='null'}-localhost:27017" daemon [_thread_blocked, id=45240, stack(0x00000002e8600000,0x00000002e8700000)]
  0x000000024a99b800 JavaThread "CleanCursors-4094-thread-1" daemon [_thread_blocked, id=57192, stack(0x00000002e8500000,0x00000002e8600000)]
  0x000000024a9a2800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cc2', description='null'}-localhost:27017" daemon [_thread_blocked, id=54668, stack(0x00000002e8400000,0x00000002e8500000)]
  0x000000024a9a1800 JavaThread "CleanCursors-4093-thread-1" daemon [_thread_blocked, id=54908, stack(0x00000002e8300000,0x00000002e8400000)]
  0x000000024a9a1000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cc0', description='null'}-localhost:27017" daemon [_thread_blocked, id=30724, stack(0x00000002e8200000,0x00000002e8300000)]
  0x000000024a999800 JavaThread "CleanCursors-4092-thread-1" daemon [_thread_blocked, id=62004, stack(0x00000002e8100000,0x00000002e8200000)]
  0x000000024a9a0000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cbe', description='null'}-localhost:27017" daemon [_thread_blocked, id=26128, stack(0x00000002e8000000,0x00000002e8100000)]
  0x000000024a99e000 JavaThread "CleanCursors-4091-thread-1" daemon [_thread_blocked, id=58980, stack(0x00000002e7f00000,0x00000002e8000000)]
  0x000000024a99f800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cbc', description='null'}-localhost:27017" daemon [_thread_blocked, id=39852, stack(0x00000002e7e00000,0x00000002e7f00000)]
  0x000000024a99e800 JavaThread "CleanCursors-4090-thread-1" daemon [_thread_blocked, id=56380, stack(0x00000002e7d00000,0x00000002e7e00000)]
  0x000000024a99b000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cba', description='null'}-localhost:27017" daemon [_thread_blocked, id=49488, stack(0x00000002e7c00000,0x00000002e7d00000)]
  0x000000024a99d000 JavaThread "CleanCursors-4089-thread-1" daemon [_thread_blocked, id=52012, stack(0x00000002e7b00000,0x00000002e7c00000)]
  0x000000024a99c800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cb8', description='null'}-localhost:27017" daemon [_thread_blocked, id=64348, stack(0x00000002e7a00000,0x00000002e7b00000)]
  0x000000024a998800 JavaThread "CleanCursors-4088-thread-1" daemon [_thread_blocked, id=31376, stack(0x00000002e7900000,0x00000002e7a00000)]
  0x000000024a99a000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cb6', description='null'}-localhost:27017" daemon [_thread_blocked, id=69296, stack(0x00000002e7800000,0x00000002e7900000)]
  0x000000024a991000 JavaThread "CleanCursors-4087-thread-1" daemon [_thread_blocked, id=45232, stack(0x00000002e7700000,0x00000002e7800000)]
  0x000000024a998000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cb4', description='null'}-localhost:27017" daemon [_thread_blocked, id=34600, stack(0x00000002e7600000,0x00000002e7700000)]
  0x000000024a997000 JavaThread "CleanCursors-4086-thread-1" daemon [_thread_blocked, id=58452, stack(0x00000002e7500000,0x00000002e7600000)]
  0x000000024a98f800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cb2', description='null'}-localhost:27017" daemon [_thread_blocked, id=8240, stack(0x00000002e7400000,0x00000002e7500000)]
  0x000000024a996800 JavaThread "CleanCursors-4085-thread-1" daemon [_thread_blocked, id=38788, stack(0x00000002e7300000,0x00000002e7400000)]
  0x000000024a995800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cb0', description='null'}-localhost:27017" daemon [_thread_blocked, id=68616, stack(0x00000002e7200000,0x00000002e7300000)]
  0x000000024a995000 JavaThread "CleanCursors-4084-thread-1" daemon [_thread_blocked, id=7128, stack(0x00000002e7100000,0x00000002e7200000)]
  0x000000024a98d800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cae', description='null'}-localhost:27017" daemon [_thread_blocked, id=18800, stack(0x00000002e7000000,0x00000002e7100000)]
  0x000000024a992800 JavaThread "CleanCursors-4083-thread-1" daemon [_thread_blocked, id=19392, stack(0x00000002e6f00000,0x00000002e7000000)]
  0x000000024a993800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66cac', description='null'}-localhost:27017" daemon [_thread_blocked, id=61228, stack(0x00000002e6e00000,0x00000002e6f00000)]
  0x000000024a992000 JavaThread "CleanCursors-4082-thread-1" daemon [_thread_blocked, id=67280, stack(0x00000002e6d00000,0x00000002e6e00000)]
  0x000000024a994000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66caa', description='null'}-localhost:27017" daemon [_thread_blocked, id=37680, stack(0x00000002e6c00000,0x00000002e6d00000)]
  0x000000024a98e000 JavaThread "CleanCursors-4081-thread-1" daemon [_thread_blocked, id=69924, stack(0x00000002e6b00000,0x00000002e6c00000)]
  0x000000024a990800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ca8', description='null'}-localhost:27017" daemon [_thread_blocked, id=32108, stack(0x00000002e6a00000,0x00000002e6b00000)]
  0x000000024a98f000 JavaThread "CleanCursors-4080-thread-1" daemon [_thread_blocked, id=69476, stack(0x00000002e6900000,0x00000002e6a00000)]
  0x000000024a986000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ca6', description='null'}-localhost:27017" daemon [_thread_blocked, id=3832, stack(0x00000002e6800000,0x00000002e6900000)]
  0x000000024a98c800 JavaThread "CleanCursors-4079-thread-1" daemon [_thread_blocked, id=52288, stack(0x00000002e6700000,0x00000002e6800000)]
  0x000000024a985000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ca4', description='null'}-localhost:27017" daemon [_thread_blocked, id=74264, stack(0x00000002e6600000,0x00000002e6700000)]
  0x000000024a98c000 JavaThread "CleanCursors-4078-thread-1" daemon [_thread_blocked, id=15140, stack(0x00000002e6300000,0x00000002e6400000)]
  0x000000024a987800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ca2', description='null'}-localhost:27017" daemon [_thread_blocked, id=32828, stack(0x00000002e6200000,0x00000002e6300000)]
  0x000000024a984800 JavaThread "CleanCursors-4077-thread-1" daemon [_thread_blocked, id=3328, stack(0x00000002e6100000,0x00000002e6200000)]
  0x000000024a986800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66ca0', description='null'}-localhost:27017" daemon [_thread_blocked, id=51456, stack(0x00000002e6000000,0x00000002e6100000)]
  0x000000024a98b000 JavaThread "CleanCursors-4076-thread-1" daemon [_thread_blocked, id=33680, stack(0x00000002e5f00000,0x00000002e6000000)]
  0x000000024a988000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c9e', description='null'}-localhost:27017" daemon [_thread_blocked, id=14168, stack(0x00000002e5e00000,0x00000002e5f00000)]
  0x000000024a98a800 JavaThread "CleanCursors-4075-thread-1" daemon [_thread_blocked, id=26940, stack(0x00000002e5d00000,0x00000002e5e00000)]
  0x000000024a989800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c9c', description='null'}-localhost:27017" daemon [_thread_blocked, id=8508, stack(0x00000002e5c00000,0x00000002e5d00000)]
  0x000000024a989000 JavaThread "CleanCursors-4074-thread-1" daemon [_thread_blocked, id=72392, stack(0x00000002e5b00000,0x00000002e5c00000)]
  0x000000024afc4000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c9a', description='null'}-localhost:27017" daemon [_thread_blocked, id=59176, stack(0x00000002e5a00000,0x00000002e5b00000)]
  0x000000024afc2800 JavaThread "CleanCursors-4073-thread-1" daemon [_thread_blocked, id=37516, stack(0x00000002e5900000,0x00000002e5a00000)]
  0x000000024afc8800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c98', description='null'}-localhost:27017" daemon [_thread_blocked, id=8208, stack(0x00000002e5800000,0x00000002e5900000)]
  0x000000024afc6000 JavaThread "CleanCursors-4072-thread-1" daemon [_thread_blocked, id=63932, stack(0x00000002e5700000,0x00000002e5800000)]
  0x000000024afc3000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c96', description='null'}-localhost:27017" daemon [_thread_blocked, id=2488, stack(0x00000002e5600000,0x00000002e5700000)]
  0x000000024afc7000 JavaThread "CleanCursors-4071-thread-1" daemon [_thread_blocked, id=14572, stack(0x00000002e5500000,0x00000002e5600000)]
  0x000000024afc1800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c94', description='null'}-localhost:27017" daemon [_thread_blocked, id=58044, stack(0x00000002e5400000,0x00000002e5500000)]
  0x000000024afc5800 JavaThread "CleanCursors-4070-thread-1" daemon [_thread_blocked, id=35044, stack(0x00000002e5300000,0x00000002e5400000)]
  0x000000024afc7800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c92', description='null'}-localhost:27017" daemon [_thread_blocked, id=46144, stack(0x00000002e5200000,0x00000002e5300000)]
  0x000000024afc4800 JavaThread "CleanCursors-4069-thread-1" daemon [_thread_blocked, id=32924, stack(0x00000002e5100000,0x00000002e5200000)]
  0x000000024afba000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c90', description='null'}-localhost:27017" daemon [_thread_blocked, id=28220, stack(0x00000002e5000000,0x00000002e5100000)]
  0x000000024afc1000 JavaThread "CleanCursors-4068-thread-1" daemon [_thread_blocked, id=46356, stack(0x00000002e4f00000,0x00000002e5000000)]
  0x000000024afb9800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c8e', description='null'}-localhost:27017" daemon [_thread_blocked, id=39736, stack(0x00000002e4e00000,0x00000002e4f00000)]
  0x000000024afc0000 JavaThread "CleanCursors-4067-thread-1" daemon [_thread_blocked, id=9560, stack(0x00000002e4d00000,0x00000002e4e00000)]
